shadowfist	06-27-19
plugins/shadowfist/sets/knightspassage.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/knightspassage.txt	348092
plugins/shadowfist/sets/modern.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/modern.txt	322806
plugins/shadowfist/sets/netherworld.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/netherworld.txt	3299290
plugins/shadowfist/sets/netherworld2.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/netherworld2.txt	3912915
plugins/shadowfist/sets/promos.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/promos.txt	82055
plugins/shadowfist/sets/queensgambit.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/queensgambit.txt	339059
plugins/shadowfist/sets/redwedding.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/redwedding.txt	2948146
plugins/shadowfist/sets/reinforcements.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/reinforcements.txt	1251313
plugins/shadowfist/sets/reloaded.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/reloaded.txt	1181023
plugins/shadowfist/sets/revelations.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/revelations.txt	1196871
plugins/shadowfist/sets/shaolinshowdown.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/shaolinshowdown.txt	3415371
plugins/shadowfist/sets/shurikensandsixguns.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/shurikensandsixguns.txt	3344591
plugins/shadowfist/sets/standard.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/standard.txt	6093671
plugins/shadowfist/sets/thronewar.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/thronewar.txt	2168911
plugins/shadowfist/sets/twofistedtales.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/twofistedtales.txt	3204963
plugins/shadowfist/sets/yearofthedragon.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/yearofthedragon.txt	2464028
plugins/shadowfist/sets/yearofthegoat.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/yearofthegoat.txt	1197318
plugins/shadowfist/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/setimages/general/cardback.jpg	-44355
plugins/shadowfist/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/setimages/general/spawned.jpg	-18038
plugins/shadowfist/CardImageURLs1.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/setimages/general/cardback.jpg	47807519
CardURLFiles:
CardImageURLs1.txt
