shadowfist	03-25-20
plugins/shadowfist/sets/netherworld.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/netherworld.txt	3298880
plugins/shadowfist/sets/netherworld2.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/netherworld2.txt	3912505
plugins/shadowfist/sets/promos.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/promos.txt	116250
plugins/shadowfist/sets/queensgambit.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/queensgambit.txt	338649
plugins/shadowfist/sets/redwedding.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/redwedding.txt	2948300
plugins/shadowfist/sets/reinforcements.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/reinforcements.txt	1250903
plugins/shadowfist/sets/reloaded.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/reloaded.txt	1180613
plugins/shadowfist/sets/revelations.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/revelations.txt	1196461
plugins/shadowfist/sets/shaolinshowdown.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/shaolinshowdown.txt	3414961
plugins/shadowfist/sets/shurikensandsixguns.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/shurikensandsixguns.txt	3344181
plugins/shadowfist/sets/standard.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/standard.txt	6093261
plugins/shadowfist/sets/thronewar.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/thronewar.txt	2168501
plugins/shadowfist/sets/twofistedtales.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/twofistedtales.txt	3204553
plugins/shadowfist/sets/yearofthedragon.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/yearofthedragon.txt	2463618
plugins/shadowfist/sets/yearofthegoat.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/yearofthegoat.txt	1196908
plugins/shadowfist/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/setimages/general/cardback.jpg	-44355
plugins/shadowfist/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/setimages/general/spawned.jpg	-18038
plugins/shadowfist/CardImageURLs1.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/CardImageURLs1.txt	47807519
CardURLFiles:
CardImageURLs1.txt
